properties{
  height = 16,
  pattern = "dirt.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 128,
  y = 224,
  width = 96,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 1,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 96,
  y = 240,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 1,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 96,
  y = 128,
  width = 8,
  height = 80,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 104,
  y = 128,
  width = 8,
  height = 16,
  pattern = "sand.cliff.top.border.4",
}

tile{
  layer = 1,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "sand.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 80,
  y = 128,
  width = 16,
  height = 80,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 408,
  y = 776,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 392,
  y = 776,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 1,
  x = 368,
  y = 792,
  width = 32,
  height = 8,
  pattern = "32",
}

tile{
  layer = 1,
  x = 344,
  y = 776,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 360,
  y = 776,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 376,
  y = 776,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 544,
  y = 808,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 1,
  x = 528,
  y = 808,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 512,
  y = 808,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 496,
  y = 808,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 496,
  y = 816,
  width = 16,
  height = 16,
  pattern = "dirt.pot",
}

tile{
  layer = 1,
  x = 496,
  y = 632,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 496,
  y = 648,
  width = 48,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 544,
  y = 624,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 488,
  y = 624,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 976,
  y = 664,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 976,
  y = 680,
  width = 48,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 1024,
  y = 656,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 448,
  y = 816,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 448,
  y = 832,
  width = 48,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 440,
  y = 808,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 496,
  y = 808,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 520,
  y = 816,
  width = 32,
  height = 8,
  pattern = "32",
}

tile{
  layer = 1,
  x = 488,
  y = 912,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 488,
  y = 928,
  width = 48,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 536,
  y = 904,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 480,
  y = 904,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 992,
  y = 376,
  width = 16,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1112,
  y = 560,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1104,
  y = 552,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1096,
  y = 544,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1088,
  y = 536,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1080,
  y = 528,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1072,
  y = 520,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1064,
  y = 512,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1056,
  y = 440,
  width = 16,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1104,
  y = 488,
  width = 16,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1112,
  y = 496,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1064,
  y = 448,
  width = 16,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1080,
  y = 480,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1072,
  y = 488,
  width = 32,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1000,
  y = 384,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1008,
  y = 392,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1024,
  y = 424,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1016,
  y = 400,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1024,
  y = 408,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1032,
  y = 416,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1072,
  y = 472,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1072,
  y = 456,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1080,
  y = 464,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1088,
  y = 448,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 872,
  y = 360,
  width = 48,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 872,
  y = 368,
  width = 48,
  height = 8,
  pattern = "dirt.barrier.border.1",
}

tile{
  layer = 1,
  x = 1080,
  y = 1992,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1392,
  y = 1584,
  width = 208,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 1632,
  y = 1616,
  width = 144,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 1616,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1616,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1600,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1776,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1776,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1792,
  y = 1648,
  width = 16,
  height = 160,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 1808,
  y = 1640,
  width = 16,
  height = 192,
  pattern = "cliff.4",
}

tile{
  layer = 1,
  x = 1488,
  y = 568,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1440,
  y = 568,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1440,
  y = 760,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1456,
  y = 776,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 1456,
  y = 768,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 1488,
  y = 776,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1488,
  y = 760,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1496,
  y = 584,
  width = 8,
  height = 176,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 1440,
  y = 584,
  width = 8,
  height = 176,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 1440,
  y = 776,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1456,
  y = 568,
  width = 32,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 1448,
  y = 560,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 1456,
  y = 792,
  width = 32,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 1,
  x = 1456,
  y = 552,
  width = 32,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 1,
  x = 1488,
  y = 792,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1504,
  y = 776,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1440,
  y = 792,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1424,
  y = 776,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1424,
  y = 760,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 1504,
  y = 760,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 1424,
  y = 584,
  width = 16,
  height = 176,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 1,
  x = 1504,
  y = 584,
  width = 16,
  height = 176,
  pattern = "dirt.cliff.3",
}

tile{
  layer = 1,
  x = 1488,
  y = 552,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1504,
  y = 568,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1480,
  y = 560,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 1440,
  y = 552,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 1,
  x = 1424,
  y = 568,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 1,
  x = 1488,
  y = 544,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 1,
  x = 1504,
  y = 560,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 1,
  x = 1448,
  y = 544,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 1,
  x = 1432,
  y = 560,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 1,
  x = 1456,
  y = 544,
  width = 32,
  height = 8,
  pattern = "dirt.shadow.4",
}

tile{
  layer = 1,
  x = 1488,
  y = 576,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1448,
  y = 576,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1448,
  y = 760,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1488,
  y = 760,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1456,
  y = 576,
  width = 32,
  height = 192,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1448,
  y = 584,
  width = 16,
  height = 176,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1480,
  y = 584,
  width = 16,
  height = 176,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1456,
  y = 592,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1480,
  y = 736,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1464,
  y = 616,
  width = 32,
  height = 16,
  pattern = "98",
}

tile{
  layer = 1,
  x = 1448,
  y = 696,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 1480,
  y = 648,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 1448,
  y = 736,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 1480,
  y = 680,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 1248,
  y = 744,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 1384,
  y = 624,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 1432,
  y = 888,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 1320,
  y = 704,
  width = 32,
  height = 32,
  pattern = "75",
}

tile{
  layer = 1,
  x = 1240,
  y = 584,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 1416,
  y = 856,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 1408,
  y = 672,
  width = 16,
  height = 48,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 1240,
  y = 600,
  width = 16,
  height = 48,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 1336,
  y = 800,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 1368,
  y = 800,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 1360,
  y = 784,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 1344,
  y = 784,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 1352,
  y = 768,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 1352,
  y = 752,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 1312,
  y = 640,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 1296,
  y = 624,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 1296,
  y = 608,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 1296,
  y = 592,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 1280,
  y = 576,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 1488,
  y = 808,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1496,
  y = 832,
  width = 48,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 1496,
  y = 816,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 1544,
  y = 808,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1384,
  y = 536,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1392,
  y = 560,
  width = 48,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 1392,
  y = 544,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 1440,
  y = 536,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1328,
  y = 512,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1336,
  y = 536,
  width = 48,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 1336,
  y = 520,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 1384,
  y = 512,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1336,
  y = 480,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1392,
  y = 504,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1496,
  y = 776,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1464,
  y = 1704,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 1464,
  y = 1712,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 1464,
  y = 1696,
  width = 48,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 1448,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1448,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1448,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 1456,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 1448,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 1456,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 1416,
  y = 1744,
  width = 8,
  height = 104,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 1,
  x = 1424,
  y = 1744,
  width = 8,
  height = 112,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 1432,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1440,
  y = 1720,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 1432,
  y = 1720,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 1440,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 1424,
  y = 1736,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 1416,
  y = 1736,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 1424,
  y = 1728,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 1432,
  y = 1728,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 1432,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 1,
  x = 1512,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1520,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 1520,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 1512,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1512,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 1512,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 1528,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1536,
  y = 1720,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 1536,
  y = 1728,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 1528,
  y = 1720,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 1528,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 1552,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 1544,
  y = 1736,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 1544,
  y = 1728,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 1544,
  y = 1744,
  width = 8,
  height = 112,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 1552,
  y = 1752,
  width = 8,
  height = 104,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 1528,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 1,
  x = 1464,
  y = 1880,
  width = 48,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 1464,
  y = 1888,
  width = 48,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 1464,
  y = 1896,
  width = 48,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 1512,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1520,
  y = 1880,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1512,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1520,
  y = 1888,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1512,
  y = 1888,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1528,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1536,
  y = 1864,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1528,
  y = 1880,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1536,
  y = 1872,
  width = 8,
