properties{
  x = 664,
  y = 1368,
  width = 8,
  height = 144,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 672,
  y = 1472,
  width = 8,
  height = 40,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 648,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 648,
  y = 1368,
  width = 16,
  height = 144,
  pattern = "grass.cliff.4",
}

tile{
  layer = 1,
  x = 616,
  y = 1512,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 648,
  y = 1512,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 632,
  y = 1520,
  width = 16,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 632,
  y = 1512,
  width = 16,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 632,
  y = 1504,
  width = 16,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 1,
  x = 664,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 656,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 648,
  y = 1528,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 632,
  y = 1528,
  width = 16,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 624,
  y = 1528,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 616,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 608,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 632,
  y = 1536,
  width = 16,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 656,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 672,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 688,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 624,
  y = 1544,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 568,
  y = 1544,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 576,
  y = 1568,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 576,
  y = 1552,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 688,
  y = 1544,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 632,
  y = 1544,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 640,
  y = 1568,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 640,
  y = 1552,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 680,
  y = 1512,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 456,
  y = 1472,
  width = 32,
  height = 8,
  pattern = "32",
}

tile{
  layer = 1,
  x = 448,
  y = 1480,
  width = 48,
  height = 48,
  pattern = "33",
}

tile{
  layer = 1,
  x = 512,
  y = 1352,
  width = 32,
  height = 8,
  pattern = "32",
}

tile{
  layer = 1,
  x = 208,
  y = 1336,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 360,
  y = 1312,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 440,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 552,
  y = 1480,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 376,
  y = 1536,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 304,
  y = 1496,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 520,
  y = 1552,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 424,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 1,
  x = 552,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 1,
  x = 600,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 1,
  x = 248,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 1,
  x = 64,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 1,
  x = 296,
  y = 656,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 1,
  x = 576,
  y = 1136,
  width = 16,
  height = 48,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 560,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 560,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 416,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 424,
  y = 1216,
  width = 80,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 1,
  x = 496,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 480,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 464,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 448,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 432,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 144,
  y = 544,
  width = 16,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 96,
  y = 544,
  width = 16,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 120,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 712,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 648,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 648,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 664,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 664,
  y = 1064,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 712,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 712,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 648,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 664,
  y = 1032,
  width = 48,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 664,
  y = 1040,
  width = 48,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 656,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 704,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 712,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.2b",
}

tile{
  layer = 1,
  x = 656,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.1b",
}

tile{
  layer = 1,
  x = 656,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.3b",
}

tile{
  layer = 1,
  x = 712,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.4b",
}

tile{
  layer = 1,
  x = 632,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 664,
  y = 1048,
  width = 48,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 536,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 480,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 488,
  y = 1080,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 488,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 488,
  y = 1024,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 560,
  y = 1016,
  width = 64,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 648,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 664,
  y = 1024,
  width = 48,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 1,
  x = 656,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 640,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 664,
  y = 1016,
  width = 48,
  height = 8,
  pattern = "grass.shadow.4",
}

tile{
  layer = 1,
  x = 632,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 664,
  y = 1088,
  width = 48,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 648,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 632,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 712,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 728,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 728,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 712,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 728,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 712,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 1,
  x = 728,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 1,
  x = 576,
  y = 1512,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 640,
  y = 1512,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 840,
  y = 1352,
  width = 144,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 840,
  y = 1336,
  width = 144,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 840,
  y = 1328,
  width = 144,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 984,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 984,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 984,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1000,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1000,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1000,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 824,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 824,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 824,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 808,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 808,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 808,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 792,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 792,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 792,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1016,
  y = 1384,
  width = 32,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 1016,
  y = 1368,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 1048,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1048,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1048,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1064,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1064,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 1064,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "grass.cliff.3",
}

tile{
  layer = 1,
  x = 1056,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 1064,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1048,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1048,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "grass.cliff.top.border.3",
}

tile{
  layer = 1,
  x = 760,
  y = 1168,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 760,
  y = 1152,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 752,
  y = 1144,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 808,
  y = 1144,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 800,
  y = 1128,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 800,
  y = 1112,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 792,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 848,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 800,
  y = 1072,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 800,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 792,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 848,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 776,
  y = 1008,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 776,
  y = 992,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 768,
  y = 984,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 824,
  y = 984,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 760,
  y = 1112,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 800,
  y = 1072,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 800,
  y = 1016,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 776,
  y = 952,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 776,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 776,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 776,
  y = 1240,
  width = 16,
  height = 48,
  pattern = "grass.cliff.4",
}

tile{
  layer = 1,
  x = 776,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 792,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 792,
  y = 1240,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 800,
  y = 1240,
  width = 8,
  height = 48,
  pattern = "grass.cliff.top.border.4",
}

tile{
  layer = 1,
  x = 808,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 824,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 984,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1000,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1016,
  y = 1344,
  width = 32,
  height = 8,
  pattern = "grass.cliff.top.border.1",
}

tile{
  layer = 1,
  x = 1016,
  y = 1352,
  width = 32,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 1,
  x = 1016,
  y = 1360,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 864,
  y = 1240,
  width = 32,
  height = 8,
  pattern = "32",
}

tile{
  layer = 1,
  x = 856,
  y = 1248,
  width = 48,
  height = 48,
  pattern = "33",
}

tile{
  layer = 1,
  x = 984,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "32",
}

tile{
  layer = 1,
  x = 976,
  y = 1120,
  width = 48,
  height = 48,
  pattern = "33",
}

tile{
  layer = 1,
  x = 888,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "32",
}

tile{
  layer = 1,
  x = 880,
  y = 1008,
  width = 48,
  height = 48,
  pattern = "33",
}

tile{
  layer = 1,
  x = 856,
  y = 1352,
  width = 32,
  height = 40,
  pattern = "2",
}

tile{
  layer = 1,
  x = 944,
  y = 1352,
  width = 32,
  height = 40,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1000,
  y = 1384,
  width = 32,
  height = 40,
  pattern = "2",
}

tile{
  layer = 1,
  x = 776,
  y = 1312,
  width = 32,
  height = 40,
  pattern = "2",
}

tile{
  layer = 1,
  x = 896,
  y = 1360,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 1,
  x = 376,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 320,
  y = 1392,
  width = 16,
  height = 64,
  pattern = "14",
}

tile{
  layer = 1,
  x = 304,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 320,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 304,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "grass.cliff.3",
}

tile{
  layer = 1,
  x = 304,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 1,
  x = 304,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 320,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 496,
  y = 1328,
  width = 16,
  height = 128,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 504,
  y = 1360,
  width = 48,
  height = 48,
  pattern = "33",
}

tile{
  layer = 1,
  x = 304,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 304,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 320,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 1,
  x = 696,
  y = 1440,
  width = 352,
  height = 160,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 688,
  y = 1520,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 688,
  y = 1536,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 936,
  y = 1520,
  width = 16,
  height = 32,
  pattern = "14",
}

tile{
  layer = 1,
  x = 88,
  y = 1600,
  width = 400,
  height = 288,
  pattern = "cliff.full.1",
}

tile{
  layer = 1,
  x = 504,
  y = 1576,
  width = 192,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 760,
  y = 1240,
  width = 16,
  height = 64,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 1056,
  y = 1392,
  width = 16,
  height = 16,
