properties{
  layer = 1,
  x = 1272,
  y = 1656,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 1256,
  y = 1664,
  width = 8,
  height = 152,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 1248,
  y = 1664,
  width = 8,
  height = 160,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 1248,
  y = 1824,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 1384,
  y = 1824,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 1256,
  y = 1824,
  width = 128,
  height = 16,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 1256,
  y = 1816,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1256,
  y = 1816,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1264,
  y = 1656,
  width = 8,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 1264,
  y = 1656,
  width = 8,
  height = 16,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 1256,
  y = 1656,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1248,
  y = 1656,
  width = 8,
  height = 8,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 168,
  y = 560,
  width = 8,
  height = 8,
  pattern = "carpet.corner.4",
}

tile{
  layer = 1,
  x = 96,
  y = 560,
  width = 8,
  height = 8,
  pattern = "carpet.corner.3",
}

tile{
  layer = 1,
  x = 104,
  y = 560,
  width = 64,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 1,
  x = 320,
  y = 584,
  width = 8,
  height = 8,
  pattern = "carpet.corner.1",
}

tile{
  layer = 1,
  x = 320,
  y = 592,
  width = 8,
  height = 48,
  pattern = "carpet.3",
}

tile{
  layer = 1,
  x = 320,
  y = 640,
  width = 8,
  height = 8,
  pattern = "carpet.corner.3",
}

tile{
  layer = 1,
  x = 408,
  y = 640,
  width = 8,
  height = 8,
  pattern = "carpet.corner.4",
}

tile{
  layer = 1,
  x = 328,
  y = 640,
  width = 80,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 1,
  x = 384,
  y = 584,
  width = 8,
  height = 16,
  pattern = "205",
}

tile{
  layer = 1,
  x = 352,
  y = 584,
  width = 8,
  height = 16,
  pattern = "204",
}

tile{
  layer = 1,
  x = 400,
  y = 576,
  width = 16,
  height = 8,
  pattern = "pot_big.top",
}

tile{
  layer = 1,
  x = 400,
  y = 592,
  width = 16,
  height = 8,
  pattern = "pot_big.top",
}

tile{
  layer = 1,
  x = 1112,
  y = 1080,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 1176,
  y = 1080,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 1504,
  y = 488,
  width = 24,
  height = 8,
  pattern = "26",
}

tile{
  layer = 1,
  x = 1576,
  y = 488,
  width = 24,
  height = 8,
  pattern = "27",
}

tile{
  layer = 1,
  x = 1640,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "150",
}

tile{
  layer = 1,
  x = 1624,
  y = 1696,
  width = 16,
  height = 8,
  pattern = "148",
}

tile{
  layer = 1,
  x = 1616,
  y = 1672,
  width = 32,
  height = 24,
  pattern = "147",
}

tile{
  layer = 1,
  x = 1616,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "149",
}

tile{
  layer = 1,
  x = 1360,
  y = 1664,
  width = 32,
  height = 24,
  pattern = "trough",
}

tile{
  layer = 1,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 824,
  y = 128,
  width = 8,
  height = 8,
  pattern = "carpet.corner.2",
}

tile{
  layer = 1,
  x = 784,
  y = 128,
  width = 40,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 776,
  y = 128,
  width = 8,
  height = 8,
  pattern = "carpet.corner.1",
}

tile{
  layer = 1,
  x = 776,
  y = 136,
  width = 8,
  height = 40,
  pattern = "carpet.3",
}

tile{
  layer = 1,
  x = 776,
  y = 176,
  width = 8,
  height = 8,
  pattern = "carpet.corner.3",
}

tile{
  layer = 1,
  x = 784,
  y = 176,
  width = 40,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 1,
  x = 824,
  y = 176,
  width = 8,
  height = 8,
  pattern = "carpet.corner.4",
}

tile{
  layer = 1,
  x = 824,
  y = 136,
  width = 8,
  height = 40,
  pattern = "carpet.4",
}

tile{
  layer = 1,
  x = 808,
  y = 176,
  width = 24,
  height = 24,
  pattern = "175",
}

tile{
  layer = 1,
  x = 480,
  y = 104,
  width = 32,
  height = 8,
  pattern = "pot_big.top",
}

tile{
  layer = 1,
  x = 808,
  y = 528,
  width = 24,
  height = 8,
  pattern = "26",
}

tile{
  layer = 1,
  x = 368,
  y = 248,
  width = 24,
  height = 8,
  pattern = "26",
}

tile{
  layer = 1,
  x = 440,
  y = 248,
  width = 24,
  height = 8,
  pattern = "27",
}

tile{
  layer = 1,
  x = 600,
  y = 304,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 656,
  y = 304,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 600,
  y = 256,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 656,
  y = 256,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 1,
  x = 1376,
  y = 224,
  width = 16,
  height = 64,
  pattern = "7",
}

tile{
  layer = 1,
  x = 824,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 1,
  x = 888,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 1,
  x = 1112,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 1,
  x = 1176,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 1,
  x = 1392,
  y = 672,
  width = 24,
  height = 8,
  pattern = "28",
}

tile{
  layer = 1,
  x = 1640,
  y = 672,
  width = 24,
  height = 8,
  pattern = "26",
}

tile{
  layer = 1,
  x = 1408,
  y = 840,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 944,
  y = 1176,
  width = 24,
  height = 8,
  pattern = "26",
}

tile{
  layer = 1,
  x = 1064,
  y = 1176,
  width = 24,
  height = 8,
  pattern = "28",
}

tile{
  layer = 1,
  x = 912,
  y = 1312,
  width = 24,
  height = 8,
  pattern = "28",
}

tile{
  layer = 1,
  x = 800,
  y = 1312,
  width = 24,
  height = 8,
  pattern = "26",
}

tile{
  layer = 1,
  x = 1096,
  y = 1312,
  width = 24,
  height = 8,
  pattern = "27",
}

tile{
  layer = 1,
  x = 1216,
  y = 1312,
  width = 24,
  height = 8,
  pattern = "26",
}

tile{
  layer = 1,
  x = 1736,
  y = 544,
  width = 24,
  height = 8,
  pattern = "26",
}

tile{
  layer = 1,
  x = 1784,
  y = 544,
  width = 24,
  height = 8,
  pattern = "28",
}

tile{
  layer = 1,
  x = 1464,
  y = 1376,
  width = 24,
  height = 8,
  pattern = "28",
}

tile{
  layer = 1,
  x = 1568,
  y = 1376,
  width = 24,
  height = 8,
  pattern = "26",
}

tile{
  layer = 1,
  x = 1632,
  y = 1048,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 56,
  y = 1552,
  width = 24,
  height = 8,
  pattern = "26",
}

tile{
  layer = 1,
  x = 56,
  y = 1648,
  width = 24,
  height = 8,
  pattern = "28",
}

tile{
  layer = 1,
  x = 320,
  y = 1688,
  width = 24,
  height = 8,
  pattern = "26",
}

tile{
  layer = 1,
  x = 488,
  y = 1688,
  width = 24,
  height = 8,
  pattern = "28",
}

tile{
  layer = 1,
  x = 1520,
  y = 1448,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 1,
  x = 352,
  y = 1440,
  width = 24,
  height = 8,
  pattern = "26",
}

tile{
  layer = 1,
  x = 480,
  y = 1440,
  width = 24,
  height = 8,
  pattern = "28",
}

tile{
  layer = 1,
  x = 480,
  y = 1480,
  width = 24,
  height = 8,
  pattern = "27",
}

tile{
  layer = 1,
  x = 352,
  y = 1480,
  width = 24,
  height = 8,
  pattern = "28",
}

tile{
  layer = 1,
  x = 0,
  y = 336,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 992,
  y = 1104,
  width = 8,
  height = 272,
  pattern = "castle.floor.border",
}

tile{
  layer = 1,
  x = 1032,
  y = 1104,
  width = 8,
  height = 304,
  pattern = "castle.floor.border",
}

tile{
  layer = 1,
  x = 1000,
  y = 1104,
  width = 32,
  height = 304,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 1336,
  y = 280,
  width = 32,
  height = 32,
  pattern = "170",
}

tile{
  layer = 1,
  x = 856,
  y = 280,
  width = 32,
  height = 32,
  pattern = "169",
}

tile{
  layer = 1,
  x = 512,
  y = 728,
  width = 8,
  height = 16,
  pattern = "221",
}

tile{
  layer = 1,
  x = 568,
  y = 728,
  width = 8,
  height = 16,
  pattern = "222",
}

tile{
  layer = 1,
  x = 592,
  y = 728,
  width = 8,
  height = 16,
  pattern = "221",
}

tile{
  layer = 1,
  x = 648,
  y = 728,
  width = 8,
  height = 16,
  pattern = "222",
}

tile{
  layer = 1,
  x = 848,
  y = 872,
  width = 8,
  height = 16,
  pattern = "221",
}

tile{
  layer = 1,
  x = 904,
  y = 872,
  width = 8,
  height = 16,
  pattern = "222",
}

tile{
  layer = 1,
  x = 1104,
  y = 872,
  width = 8,
  height = 16,
  pattern = "221",
}

tile{
  layer = 1,
  x = 1160,
  y = 872,
  width = 8,
  height = 16,
  pattern = "222",
}

tile{
  layer = 1,
  x = 640,
  y = 1560,
  width = 8,
  height = 16,
  pattern = "house.wall_brick.corner.1",
}

tile{
  layer = 1,
  x = 648,
  y = 1560,
  width = 80,
  height = 16,
  pattern = "house.wall_brick",
}

tile{
  layer = 1,
  x = 728,
  y = 1560,
  width = 8,
  height = 16,
  pattern = "house.wall_brick.corner.2",
}

tile{
  layer = 1,
  x = 672,
  y = 1576,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 1,
  x = 680,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 1,
  x = 696,
  y = 1560,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 1,
  x = 672,
  y = 1560,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 1,
  x = 648,
  y = 1560,
  width = 24,
  height = 16,
  pattern = "183",
}

tile{
  layer = 1,
  x = 704,
  y = 1560,
  width = 24,
  height = 16,
  pattern = "183",
}

tile{
  layer = 1,
  x = 368,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "house.wall_brick.corner.1",
}

tile{
  layer = 1,
  x = 376,
  y = 1704,
  width = 80,
  height = 16,
  pattern = "house.wall_brick",
}

tile{
  layer = 1,
  x = 456,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "house.wall_brick.corner.2",
}

tile{
  layer = 1,
  x = 400,
  y = 1720,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 1,
  x = 408,
  y = 1704,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 1,
  x = 424,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 1,
  x = 400,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 1,
  x = 376,
  y = 1704,
  width = 24,
  height = 16,
  pattern = "183",
}

tile{
  layer = 1,
  x = 432,
  y = 1704,
  width = 24,
  height = 16,
  pattern = "183",
}

tile{
  layer = 1,
  x = 320,
  y = 1624,
  width = 16,
  height = 64,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 496,
  y = 1624,
  width = 16,
  height = 64,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 352,
  y = 1608,
  width = 128,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 576,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "house.wall_brick.corner.1",
}

tile{
  layer = 1,
  x = 584,
  y = 1288,
  width = 80,
  height = 16,
  pattern = "house.wall_brick",
}

tile{
  layer = 1,
  x = 664,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "house.wall_brick.corner.2",
}

tile{
  layer = 1,
  x = 608,
  y = 1304,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 1,
  x = 616,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 1,
  x = 632,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 1,
  x = 608,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 1,
  x = 584,
  y = 1288,
  width = 24,
  height = 16,
  pattern = "183",
}

tile{
  layer = 1,
  x = 640,
  y = 1288,
  width = 24,
  height = 16,
  pattern = "183",
}

tile{
  layer = 1,
  x = 248,
  y = 1376,
  width = 16,
  height = 240,
  pattern = "castle.floor_stones",
}

tile{
  layer = 1,
  x = 1320,
  y = 1352,
  width = 8,
  height = 16,
  pattern = "house.wall_brick.corner.1",
}

tile{
  layer = 1,
  x = 1328,
  y = 1352,
  width = 80,
  height = 16,
  pattern = "house.wall_brick",
}

tile{
  layer = 1,
  x = 1408,
  y = 1352,
  width = 8,
  height = 16,
  pattern = "house.wall_brick.corner.2",
}

tile{
  layer = 1,
  x = 1368,
  y = 1368,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 1,
  x = 1376,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 1,
  x = 1392,
  y = 1352,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 1,
  x = 1368,
  y = 1352,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 1,
  x = 1336,
  y = 1352,
  width = 24,
  height = 16,
  pattern = "183",
}

tile{
  layer = 1,
  x = 576,
  y = 928,
  width = 8,
  height = 16,
  pattern = "house.wall_brick.corner.1",
}

tile{
  layer = 1,
  x = 584,
  y = 928,
  width = 80,
  height = 16,
  pattern = "house.wall_brick",
}

tile{
  layer = 1,
  x = 664,
  y = 928,
  width = 8,
  height = 16,
  pattern = "house.wall_brick.corner.2",
}

tile{
  layer = 1,
  x = 608,
  y = 944,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 1,
  x = 616,
  y = 928,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 1,
  x = 632,
  y = 928,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 1,
  x = 608,
  y = 928,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 1,
  x = 584,
  y = 928,
  width = 24,
  height = 16,
  pattern = "183",
}

tile{
  layer = 1,
  x = 640,
  y = 928,
  width = 24,
  height = 16,
  pattern = "183",
}

tile{
  layer = 1,
  x = 592,
  y = 1320,
  width = 16,
  height = 32,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 1,
  x = 640,
  y = 1320,
  width = 16,
  height = 32,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 1,
  x = 544,
  y = 1320,
  width = 16,
  height = 32,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 1,
  x = 688,
  y = 1320,
  width = 16,
  height = 32,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 1,
  x = 616,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 1,
  x = 608,
  y = 1312,
  width = 32,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 1,
  x = 616,
  y = 944,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 1,
  x = 608,
  y = 952,
  width = 32,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 1,
  x = 1376,
  y = 1368,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 1,
  x = 1368,
  y = 1376,
  width = 32,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 1,
  x = 408,
  y = 1720,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 1,
  x = 400,
  y = 1728,
  width = 32,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 1,
  x = 680,
  y = 1576,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 1,
  x = 672,
  y = 1584,
  width = 32,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 1,
  x = 968,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1040,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1048,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "239",
}

tile{
  layer = 1,
  x = 984,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "235",
}

tile{
  layer = 1,
  x = 984,
  y = 1088,
  width = 64,
  height = 16,
  pattern = "house.wall_brick",
}

tile{
  layer = 1,
  x = 1008,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 1,
  x = 1000,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 1,
  x = 1024,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 1,
  x = 1688,
  y = 1768,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 1,
  x = 1672,
  y = 1656,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 1,
  x = 1680,
  y = 1800,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 1,
  x = 1424,
  y = 1800,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 1,
  x = 1456,
  y = 1752,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 1,
  x = 1440,
  y = 1664,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 1,
  x = 1432,
  y = 1760,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 1472,
  y = 1800,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 1472,
  y = 1680,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 1712,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 1688,
  y = 1688,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 1680,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 1712,
  y = 1792,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 1424,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 1,
  x = 1472,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 1,
  x = 1712,
  y = 1672,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 1,
  x = 1664,
  y = 1784,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 1,
  x = 1448,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

wall{
  layer = 1,
  x = 968,
  y = 976,
  width = 96,
  height = 112,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1200,
  y = 480,
  width = 80,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1320,
  y = 480,
  width = 80,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 96,
  y = 1688,
  width = 80,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 96,
  y = 1456,
  width = 80,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1488,
  y = 1368,
  width = 80,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 504,
  y = 408,
  width = 80,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 672,
  y = 408,
  width = 80,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 752,
  y = 376,
  width = 80,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1040,
  y = 136,
  width = 144,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 992,
  y = 64,
  width = 240,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 1,
  x = 2048,
  y = 0,
  width = 16,
  height = 1024,
  transition = "scrolling",
  destination_map = "out/f4",
  destination = "_side",
}

wall{
  layer = 1,
  x = 1648,
  y = 248,
  width = 80,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1632,
  y = 88,
  width = 80,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1760,
  y = 88,
  width = 80,
  height = 56,
  stops_hero = true,
