properties{
  y = 608,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 496,
  y = 592,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 608,
  y = 608,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 592,
  y = 592,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 560,
  y = 592,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 528,
  y = 592,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 528,
  y = 656,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 560,
  y = 624,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 568,
  y = 664,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 536,
  y = 648,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 1,
  x = 544,
  y = 616,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 1,
  x = 592,
  y = 672,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 416,
  y = 480,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 352,
  y = 480,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 352,
  y = 544,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 368,
  y = 560,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 368,
  y = 552,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 416,
  y = 560,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 416,
  y = 544,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 424,
  y = 496,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 352,
  y = 496,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 352,
  y = 560,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 368,
  y = 472,
  width = 48,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 368,
  y = 480,
  width = 48,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 360,
  y = 472,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 408,
  y = 472,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 416,
  y = 488,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.2b",
}

tile{
  layer = 1,
  x = 360,
  y = 488,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.1b",
}

tile{
  layer = 1,
  x = 360,
  y = 544,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.3b",
}

tile{
  layer = 1,
  x = 416,
  y = 544,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.4b",
}

tile{
  layer = 1,
  x = 368,
  y = 488,
  width = 48,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 360,
  y = 496,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 408,
  y = 496,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 368,
  y = 464,
  width = 48,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 1,
  x = 416,
  y = 464,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 1,
  x = 432,
  y = 480,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 1,
  x = 352,
  y = 464,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 336,
  y = 480,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 336,
  y = 496,
  width = 16,
  height = 48,
  pattern = "water.cliff.4",
}

tile{
  layer = 1,
  x = 336,
  y = 544,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 336,
  y = 560,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 1,
  x = 352,
  y = 576,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 1,
  x = 432,
  y = 496,
  width = 16,
  height = 48,
  pattern = "water.cliff.3",
}

tile{
  layer = 1,
  x = 432,
  y = 560,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 1,
  x = 416,
  y = 576,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 1,
  x = 448,
  y = 496,
  width = 16,
  height = 64,
  pattern = "water.cliff_wave.3",
}

tile{
  layer = 1,
  x = 320,
  y = 496,
  width = 16,
  height = 64,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 1,
  x = 320,
  y = 560,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 1,
  x = 336,
  y = 576,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 1,
  x = 352,
  y = 592,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 1,
  x = 368,
  y = 592,
  width = 48,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 1,
  x = 416,
  y = 592,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 1,
  x = 432,
  y = 576,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 1,
  x = 448,
  y = 560,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 1,
  x = 368,
  y = 576,
  width = 48,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 1,
  x = 320,
  y = 480,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 336,
  y = 464,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 448,
  y = 480,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 432,
  y = 464,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 400,
  y = 464,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 368,
  y = 464,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 368,
  y = 528,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 400,
  y = 496,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 408,
  y = 536,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 376,
  y = 520,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 1,
  x = 384,
  y = 488,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 1,
  x = 432,
  y = 544,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 416,
  y = 232,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 352,
  y = 232,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 352,
  y = 296,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 368,
  y = 312,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 368,
  y = 304,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 416,
  y = 312,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 416,
  y = 296,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 424,
  y = 248,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 352,
  y = 248,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 352,
  y = 312,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 368,
  y = 224,
  width = 48,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 368,
  y = 232,
  width = 48,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 360,
  y = 224,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 408,
  y = 224,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 416,
  y = 240,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.2b",
}

tile{
  layer = 1,
  x = 360,
  y = 240,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.1b",
}

tile{
  layer = 1,
  x = 360,
  y = 296,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.3b",
}

tile{
  layer = 1,
  x = 416,
  y = 296,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.4b",
}

tile{
  layer = 1,
  x = 368,
  y = 240,
  width = 48,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 360,
  y = 248,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 408,
  y = 248,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 368,
  y = 216,
  width = 48,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 1,
  x = 416,
  y = 216,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 1,
  x = 432,
  y = 232,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 1,
  x = 352,
  y = 216,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 336,
  y = 232,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 336,
  y = 248,
  width = 16,
  height = 48,
  pattern = "water.cliff.4",
}

tile{
  layer = 1,
  x = 336,
  y = 296,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 336,
  y = 312,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 1,
  x = 352,
  y = 328,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 1,
  x = 432,
  y = 248,
  width = 16,
  height = 48,
  pattern = "water.cliff.3",
}

tile{
  layer = 1,
  x = 432,
  y = 312,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 1,
  x = 416,
  y = 328,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 1,
  x = 448,
  y = 248,
  width = 16,
  height = 64,
  pattern = "water.cliff_wave.3",
}

tile{
  layer = 1,
  x = 320,
  y = 248,
  width = 16,
  height = 64,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 1,
  x = 320,
  y = 312,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 1,
  x = 336,
  y = 328,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 1,
  x = 352,
  y = 344,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 1,
  x = 368,
  y = 344,
  width = 48,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 1,
  x = 416,
  y = 344,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 1,
  x = 432,
  y = 328,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 1,
  x = 448,
  y = 312,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 1,
  x = 368,
  y = 328,
  width = 48,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 1,
  x = 320,
  y = 232,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 336,
  y = 216,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 448,
  y = 232,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 432,
  y = 216,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 400,
  y = 216,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 368,
  y = 216,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 368,
  y = 280,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 400,
  y = 248,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 408,
  y = 288,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 376,
  y = 272,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 1,
  x = 384,
  y = 240,
  width = 8,
  height = 8,
  pattern = "dirt.stone_small",
}

tile{
  layer = 1,
  x = 432,
  y = 296,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 528,
  y = 576,
  width = 32,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 1,
  x = 512,
  y = 576,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 560,
  y = 576,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 1,
  x = 368,
  y = 448,
  width = 48,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 1,
  x = 368,
  y = 200,
  width = 48,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 1,
  x = 688,
  y = 528,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 1,
  x = 784,
  y = 544,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 1,
  x = 864,
  y = 608,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 1,
  x = 560,
  y = 304,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 1,
  x = 448,
  y = 328,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 1,
  x = 472,
  y = 360,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 1,
  x = 488,
  y = 576,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 1,
  x = 528,
  y = 552,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 1,
  x = 808,
  y = 664,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 1,
  x = 624,
  y = 576,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 1,
  x = 536,
  y = 392,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 1,
  x = 440,
  y = 640,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 1,
  x = 648,
  y = 568,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 800,
  y = 656,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 464,
  y = 672,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 480,
  y = 696,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 352,
  y = 448,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 416,
  y = 448,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 352,
  y = 200,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 416,
  y = 200,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 576,
  y = 576,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 1184,
  y = 320,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 1168,
  y = 304,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 1152,
  y = 288,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 1136,
  y = 272,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 1120,
  y = 256,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 1168,
  y = 480,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 1,
  x = 1184,
  y = 464,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 1,
  x = 664,
  y = 216,
  width = 16,
  height = 16,
  pattern = "water.cliff.4",
}

tile{
  layer = 1,
  x = 680,
  y = 200,
  width = 32,
  height = 32,
  pattern = "cliff.full.diag.2",
}

tile{
  layer = 1,
  x = 712,
  y = 200,
  width = 208,
  height = 32,
  pattern = "cliff.full.1",
}

tile{
  layer = 1,
  x = 800,
  y = 248,
  width = 32,
  height = 32,
  pattern = "114",
}

tile{
  layer = 1,
  x = 920,
  y = 200,
  width = 32,
  height = 32,
  pattern = "cliff.full.diag.1",
}

tile{
  layer = 1,
  x = 952,
  y = 200,
  width = 16,
  height = 32,
  pattern = "water.cliff.3",
}

tile{
  layer = 1,
  x = 664,
  y = 200,
  width = 16,
  height = 16,
  pattern = "water.cliff.4",
}

tile{
  layer = 1,
  x = 560,
  y = 672,
  width = 16,
  height = 8,
  pattern = "73",
}

tile{
  layer = 1,
  x = 504,
  y = 624,
  width = 40,
  height = 48,
  pattern = "26",
}

tile{
  layer = 1,
  x = 528,
  y = 672,
  width = 16,
  height = 8,
  pattern = "27",
}

tile{
  layer = 1,
  x = 544,
  y = 656,
  width = 16,
  height = 8,
  pattern = "24",
}

tile{
  layer = 1,
  x = 496,
  y = 584,
  width = 112,
  height = 40,
  pattern = "55",
}

tile{
  layer = 1,
  x = 560,
  y = 624,
  width = 40,
  height = 48,
  pattern = "116",
}

tile{
  layer = 1,
  x = 544,
  y = 640,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 1,
  x = 544,
  y = 664,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 544,
  y = 624,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 1,
  x = 536,
  y = 680,
  width = 8,
  height = 8,
  pattern = "ladder.border.1",
}

tile{
  layer = 1,
  x = 544,
  y = 680,
  width = 16,
  height = 40,
  pattern = "ladder",
}

tile{
  layer = 1,
  x = 536,
  y = 688,
  width = 8,
  height = 32,
  pattern = "ladder.border.1",
}

tile{
  layer = 1,
  x = 560,
  y = 680,
  width = 8,
  height = 40,
  pattern = "ladder.border.2",
}

tile{
  layer = 1,
  x = 536,
  y = 720,
  width = 8,
  height = 24,
  pattern = "102",
}

tile{
  layer = 1,
  x = 544,
  y = 720,
  width = 16,
  height = 24,
  pattern = "104",
}

tile{
  layer = 1,
  x = 560,
  y = 720,
  width = 8,
  height = 24,
  pattern = "103",
}

tile{
  layer = 1,
  x = 784,
  y = 344,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 784,
  y = 360,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 768,
  y = 360,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 1,
  x = 768,
  y = 344,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 1,
  x = 848,
  y = 360,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 1,
  x = 848,
  y = 344,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 1,
  x = 72,
  y = 944,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 88,
  y = 960,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 88,
  y = 952,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 136,
  y = 960,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 136,
  y = 944,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 72,
  y = 960,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 80,
  y = 944,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.3b",
}

tile{
  layer = 1,
  x = 136,
  y = 944,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.4b",
}

tile{
  layer = 1,
  x = 56,
  y = 944,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 152,
  y = 944,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 152,
  y = 960,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 1,
  x = 136,
  y = 976,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 1,
  x = 56,
  y = 960,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 1,
  x = 72,
  y = 976,
