properties{
  y = 2016,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 696,
  y = 2032,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 968,
  y = 680,
  width = 8,
  height = 192,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 976,
  y = 1592,
  width = 8,
  height = 112,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 984,
  y = 1320,
  width = 8,
  height = 272,
  pattern = "grass.cliff.top.border.4",
}

tile{
  layer = 1,
  x = 328,
  y = 1664,
  width = 128,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 328,
  y = 1648,
  width = 128,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 696,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 696,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 696,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 680,
  y = 1624,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 680,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 680,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 688,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 688,
  y = 1624,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 280,
  y = 688,
  width = 32,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 1,
  x = 280,
  y = 672,
  width = 32,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 1,
  x = 336,
  y = 680,
  width = 8,
  height = 24,
  pattern = "103",
}

tile{
  layer = 1,
  x = 320,
  y = 680,
  width = 16,
  height = 24,
  pattern = "104",
}

tile{
  layer = 1,
  x = 312,
  y = 680,
  width = 8,
  height = 24,
  pattern = "102",
}

tile{
  layer = 1,
  x = 344,
  y = 688,
  width = 32,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 1,
  x = 336,
  y = 672,
  width = 8,
  height = 8,
  pattern = "ladder.border.2",
}

tile{
  layer = 1,
  x = 312,
  y = 672,
  width = 8,
  height = 8,
  pattern = "ladder.border.1",
}

tile{
  layer = 1,
  x = 320,
  y = 672,
  width = 16,
  height = 8,
  pattern = "ladder",
}

tile{
  layer = 1,
  x = 264,
  y = 656,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 376,
  y = 656,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 280,
  y = 656,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 344,
  y = 656,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 120,
  y = 832,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 1,
  x = 160,
  y = 816,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 376,
  y = 688,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 1,
  x = 392,
  y = 672,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 1,
  x = 264,
  y = 688,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 1,
  x = 248,
  y = 672,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 1,
  x = 408,
  y = 640,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.3",
}

tile{
  layer = 1,
  x = 232,
  y = 640,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 1,
  x = 248,
  y = 576,
  width = 16,
  height = 64,
  pattern = "water.cliff.4",
}

tile{
  layer = 1,
  x = 392,
  y = 576,
  width = 16,
  height = 64,
  pattern = "water.cliff.3",
}

tile{
  layer = 1,
  x = 408,
  y = 656,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 1,
  x = 232,
  y = 656,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 1,
  x = 232,
  y = 576,
  width = 16,
  height = 64,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 1,
  x = 408,
  y = 576,
  width = 16,
  height = 64,
  pattern = "water.cliff_wave.3",
}

tile{
  layer = 1,
  x = 376,
  y = 640,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 384,
  y = 576,
  width = 8,
  height = 64,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 264,
  y = 640,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 280,
  y = 648,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 344,
  y = 648,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 336,
  y = 648,
  width = 8,
  height = 24,
  pattern = "ladder.border.2",
}

tile{
  layer = 1,
  x = 312,
  y = 648,
  width = 8,
  height = 24,
  pattern = "ladder.border.1",
}

tile{
  layer = 1,
  x = 320,
  y = 648,
  width = 16,
  height = 24,
  pattern = "ladder",
}

tile{
  layer = 1,
  x = 336,
  y = 640,
  width = 8,
  height = 8,
  pattern = "ladder.border.2",
}

tile{
  layer = 1,
  x = 312,
  y = 640,
  width = 8,
  height = 8,
  pattern = "ladder.border.1",
}

tile{
  layer = 1,
  x = 320,
  y = 640,
  width = 16,
  height = 8,
  pattern = "ladder",
}

tile{
  layer = 1,
  x = 264,
  y = 576,
  width = 8,
  height = 64,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 296,
  y = 552,
  width = 64,
  height = 8,
  pattern = "cliff.top.border.2",
}

tile{
  layer = 1,
  x = 296,
  y = 560,
  width = 64,
  height = 8,
  pattern = "grass.cliff.top.border.2",
}

tile{
  layer = 1,
  x = 296,
  y = 544,
  width = 64,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 280,
  y = 560,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 272,
  y = 568,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 272,
  y = 576,
  width = 8,
  height = 64,
  pattern = "grass.cliff.top.border.4",
}

tile{
  layer = 1,
  x = 360,
  y = 560,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 368,
  y = 568,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 376,
  y = 576,
  width = 8,
  height = 64,
  pattern = "grass.cliff.top.border.3",
}

tile{
  layer = 1,
  x = 248,
  y = 560,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 264,
  y = 544,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 280,
  y = 528,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 232,
  y = 560,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 248,
  y = 544,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 264,
  y = 528,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 280,
  y = 512,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 360,
  y = 528,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 1,
  x = 344,
  y = 528,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 296,
  y = 512,
  width = 64,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 1,
  x = 360,
  y = 512,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 392,
  y = 560,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 1,
  x = 376,
  y = 544,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 1,
  x = 408,
  y = 560,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 392,
  y = 544,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 376,
  y = 528,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 280,
  y = 568,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 344,
  y = 568,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 280,
  y = 592,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.2",
}

tile{
  layer = 1,
  x = 368,
  y = 592,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.2",
}

tile{
  layer = 1,
  x = 296,
  y = 624,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 352,
  y = 624,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 328,
  y = 600,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 296,
  y = 1928,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 0,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 832,
  y = 656,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 816,
  y = 656,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 832,
  y = 648,
  width = 16,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 1,
  x = 848,
  y = 648,
  width = 16,
  height = 16,
  pattern = "cliff.end_right",
}

tile{
  layer = 1,
  x = 864,
  y = 632,
  width = 8,
  height = 16,
  pattern = "grass.cliff.end_right.4",
}

tile{
  layer = 1,
  x = 864,
  y = 648,
  width = 8,
  height = 8,
  pattern = "grass.cliff.end_right.3",
}

tile{
  layer = 1,
  x = 848,
  y = 632,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 832,
  y = 640,
  width = 16,
  height = 8,
  pattern = "grass.cliff.top.border.1",
}

tile{
  layer = 1,
  x = 816,
  y = 640,
  width = 16,
  height = 8,
  pattern = "grass.cliff.top.border.1",
}

tile{
  layer = 1,
  x = 816,
  y = 648,
  width = 16,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 1,
  x = 800,
  y = 648,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 784,
  y = 552,
  width = 16,
  height = 96,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 784,
  y = 648,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 832,
  y = 704,
  width = 32,
  height = 24,
  pattern = "90",
}

tile{
  layer = 1,
  x = 904,
  y = 704,
  width = 32,
  height = 24,
  pattern = "90",
}

tile{
  layer = 1,
  x = 816,
  y = 504,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 672,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 808,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 824,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 840,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 856,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 904,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "grass.cliff.end_right.4",
}

tile{
  layer = 1,
  x = 904,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "grass.cliff.end_right.5",
}

tile{
  layer = 1,
  x = 888,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 888,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "cliff.end_right",
}

tile{
  layer = 1,
  x = 888,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "sand.cliff.end_right.2",
}

tile{
  layer = 1,
  x = 856,
  y = 1152,
  width = 32,
  height = 8,
  pattern = "grass.cliff.top.border.1",
}

tile{
  layer = 1,
  x = 856,
  y = 1160,
  width = 32,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 1,
  x = 856,
  y = 1168,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 936,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "grass.cliff.end_left.5",
}

tile{
  layer = 1,
  x = 936,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "grass.cliff.end_left.4",
}

tile{
  layer = 1,
  x = 936,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "grass.cliff.end_left.3",
}

tile{
  layer = 1,
  x = 944,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "cliff.end_left",
}

tile{
  layer = 1,
  x = 952,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 944,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "sand.cliff.end_left.2",
}

tile{
  layer = 1,
  x = 960,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 1,
  x = 968,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 960,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 960,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 904,
  y = 1176,
  width = 40,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 904,
  y = 1200,
  width = 40,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 1,
  x = 904,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "grass.cliff.end_right.3",
}

tile{
  layer = 1,
  x = 304,
  y = 1864,
  width = 32,
  height = 24,
  pattern = "90",
}

tile{
  layer = 1,
  x = 472,
  y = 1176,
  width = 48,
  height = 24,
  pattern = "96",
}

tile{
  layer = 1,
  x = 592,
  y = 1240,
  width = 48,
  height = 24,
  pattern = "96",
}

tile{
  layer = 1,
  x = 584,
  y = 1232,
  width = 8,
  height = 16,
  pattern = "93",
}

tile{
  layer = 1,
  x = 640,
  y = 1232,
  width = 8,
  height = 16,
  pattern = "97",
}

tile{
  layer = 1,
  x = 520,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "97",
}

tile{
  layer = 1,
  x = 464,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "93",
}

tile{
  layer = 1,
  x = 392,
  y = 640,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 344,
  y = 672,
  width = 32,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 1,
  x = 392,
  y = 656,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 1,
  x = 376,
  y = 672,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 1,
  x = 248,
  y = 640,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 248,
  y = 656,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 1,
  x = 264,
  y = 672,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 1,
  x = 376,
  y = 560,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 360,
  y = 544,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 296,
  y = 536,
  width = 64,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 296,
  y = 528,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 296,
  y = 528,
  width = 48,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 1,
  x = 280,
  y = 544,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 264,
  y = 560,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 280,
  y = 632,
  width = 32,
  height = 8,
  pattern = "grass.cliff.top.border.1",
}

tile{
  layer = 1,
  x = 280,
  y = 640,
  width = 32,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 1,
  x = 344,
  y = 640,
  width = 32,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 1,
  x = 344,
  y = 632,
  width = 32,
  height = 8,
  pattern = "grass.cliff.top.border.1",
}

tile{
  layer = 1,
  x = 424,
  y = 1944,
  width = 16,
  height = 16,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 912,
  y = 1864,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 152,
  y = 1688,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 40,
  y = 1648,
  width = 24,
  height = 24,
  pattern = "92",
}

tile{
  layer = 1,
  x = 168,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 120,
  y = 1656,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 264,
  y = 1640,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 360,
  y = 1688,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 384,
  y = 1704,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 288,
  y = 1672,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 240,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 264,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 320,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 472,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 544,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 680,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "sand.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 600,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 440,
  y = 1080,
  width = 24,
  height = 24,
  pattern = "92",
}

tile{
  layer = 1,
  x = 432,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 856,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 952,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 944,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 984,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 976,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 848,
  y = 664,
  width = 16,
  height = 16,
  pattern = "sand.cliff.end_right.2",
}

tile{
  layer = 1,
  x = 952,
  y = 680,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 1,
  x = 968,
  y = 664,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 952,
  y = 648,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 952,
  y = 664,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 904,
  y = 664,
  width = 16,
  height = 16,
  pattern = "sand.cliff.end_left.2",
}

tile{
  layer = 1,
  x = 904,
  y = 648,
  width = 16,
  height = 16,
  pattern = "cliff.end_left",
}

tile{
  layer = 1,
  x = 904,
  y = 632,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 896,
  y = 632,
  width = 8,
  height = 16,
  pattern = "grass.cliff.end_left.4",
}

tile{
  layer = 1,
  x = 896,
  y = 504,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 1,
  x = 760,
  y = 560,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 712,
  y = 752,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 904,
  y = 800,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 928,
  y = 776,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 736,
  y = 1736,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 800,
  y = 1720,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 816,
  y = 1792,
  width = 16,
  height = 48,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 376,
  y = 1944,
  width = 24,
  height = 24,
  pattern = "92",
}

tile{
  layer = 1,
  x = 920,
  y = 664,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 920,
  y = 656,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 288,
  y = 608,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 1,
  x = 296,
  y = 608,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 280,
  y = 608,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 352,
  y = 608,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 368,
  y = 608,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 360,
  y = 608,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

destructible{
  layer = 1,
  x = 824,
  y = 605,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 824,
  y = 589,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 824,
  y = 573,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 800,
  y = 1101,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 800,
  y = 1117,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 800,
  y = 1133,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 728,
  y = 1421,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 728,
  y = 1405,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 728,
  y = 1373,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 728,
  y = 1389,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 648,
  y = 1597,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 664,
  y = 1597,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 680,
  y = 1597,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 504,
  y = 1317,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 528,
  y = 1301,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 688,
  y = 1125,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 720,
  y = 1125,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 744,
  y = 1141,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 664,
  y = 1141,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 848,
  y = 893,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
