properties{
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 1888,
  y = 616,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 1832,
  y = 616,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 1544,
  y = 592,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 1544,
  y = 584,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 1568,
  y = 592,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 1568,
  y = 600,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1640,
  y = 616,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 1640,
  y = 608,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 1664,
  y = 592,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 1664,
  y = 600,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1640,
  y = 576,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 1640,
  y = 568,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 1568,
  y = 472,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 1568,
  y = 480,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1536,
  y = 480,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 1536,
  y = 472,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 1768,
  y = 472,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 1768,
  y = 480,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1792,
  y = 488,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 1792,
  y = 480,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 1784,
  y = 504,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 1784,
  y = 512,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1928,
  y = 592,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 1928,
  y = 584,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 1912,
  y = 608,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 1912,
  y = 616,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1888,
  y = 632,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 1888,
  y = 624,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 1400,
  y = 544,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 1,
  x = 1584,
  y = 512,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 1,
  x = 1712,
  y = 536,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 1,
  x = 1824,
  y = 632,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 1,
  x = 1880,
  y = 512,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 1,
  x = 1760,
  y = 624,
  width = 40,
  height = 32,
  pattern = "122",
}

tile{
  layer = 1,
  x = 1480,
  y = 488,
  width = 40,
  height = 32,
  pattern = "122",
}

tile{
  layer = 1,
  x = 1584,
  y = 544,
  width = 32,
  height = 32,
  pattern = "forest.tree_small",
}

tile{
  layer = 1,
  x = 1744,
  y = 584,
  width = 32,
  height = 32,
  pattern = "forest.tree_small",
}

tile{
  layer = 1,
  x = 1784,
  y = 552,
  width = 32,
  height = 32,
  pattern = "forest.tree_small",
}

tile{
  layer = 1,
  x = 1400,
  y = 496,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1464,
  y = 520,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1568,
  y = 504,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1568,
  y = 528,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1464,
  y = 480,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1552,
  y = 560,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1624,
  y = 592,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1752,
  y = 560,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1744,
  y = 568,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1840,
  y = 552,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1832,
  y = 544,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1720,
  y = 640,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1728,
  y = 632,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1864,
  y = 648,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1808,
  y = 656,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1896,
  y = 560,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1856,
  y = 480,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1952,
  y = 880,
  width = 32,
  height = 40,
  pattern = "144",
}

tile{
  layer = 1,
  x = 1464,
  y = 640,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 1,
  x = 1504,
  y = 896,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 1,
  x = 1632,
  y = 688,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 1,
  x = 1800,
  y = 688,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 1,
  x = 1952,
  y = 704,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 1,
  x = 1936,
  y = 896,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 1,
  x = 1760,
  y = 816,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 1,
  x = 1720,
  y = 776,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 1,
  x = 1848,
  y = 688,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 1,
  x = 1440,
  y = 672,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1576,
  y = 720,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1264,
  y = 720,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 1528,
  y = 832,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 1944,
  y = 744,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 1688,
  y = 872,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 1880,
  y = 864,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 1304,
  y = 520,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 1328,
  y = 512,
  width = 16,
  height = 48,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 1232,
  y = 736,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 1208,
  y = 656,
  width = 16,
  height = 48,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 1528,
  y = 640,
  width = 48,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 1592,
  y = 656,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 1608,
  y = 672,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 1360,
  y = 784,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 1360,
  y = 784,
  width = 96,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 1360,
  y = 768,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 1504,
  y = 840,
  width = 16,
  height = 48,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 1800,
  y = 896,
  width = 112,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 1504,
  y = 696,
  width = 8,
  height = 8,
  pattern = "leaf.1",
}

tile{
  layer = 1,
  x = 1664,
  y = 736,
  width = 8,
  height = 8,
  pattern = "leaf.2",
}

tile{
  layer = 1,
  x = 1752,
  y = 840,
  width = 8,
  height = 16,
  pattern = "leaf.1",
}

tile{
  layer = 1,
  x = 1912,
  y = 768,
  width = 8,
  height = 8,
  pattern = "leaf.2",
}

tile{
  layer = 1,
  x = 1632,
  y = 880,
  width = 8,
  height = 8,
  pattern = "leaf.1",
}

tile{
  layer = 1,
  x = 1336,
  y = 632,
  width = 8,
  height = 8,
  pattern = "leaf.2",
}

tile{
  layer = 1,
  x = 944,
  y = 544,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 944,
  y = 416,
  width = 16,
  height = 64,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 1216,
  y = 328,
  width = 16,
  height = 80,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 1144,
  y = 440,
  width = 16,
  height = 32,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 1120,
  y = 456,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 1544,
  y = 752,
  width = 80,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1560,
  y = 840,
  width = 48,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 1552,
  y = 832,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 1544,
  y = 824,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 1536,
  y = 816,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 1528,
  y = 768,
  width = 8,
  height = 48,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 1536,
  y = 760,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 1544,
  y = 752,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 1552,
  y = 744,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 1560,
  y = 736,
  width = 48,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 1608,
  y = 744,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 1616,
  y = 752,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 1624,
  y = 760,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 1632,
  y = 768,
  width = 8,
  height = 48,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 1608,
  y = 832,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 1616,
  y = 824,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 1624,
  y = 816,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 1800,
  y = 712,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 1528,
  y = 720,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1704,
  y = 760,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 1,
  x = 1832,
  y = 816,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1328,
  y = 664,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1416,
  y = 712,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1672,
  y = 832,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1984,
  y = 176,
  width = 8,
  height = 848,
  pattern = "grass.cliff.top.border.3",
}

tile{
  layer = 1,
  x = 1456,
  y = 248,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 1,
  x = 1456,
  y = 232,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1472,
  y = 248,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1472,
  y = 264,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 1,
  x = 1488,
  y = 264,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1488,
  y = 280,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 1,
  x = 1504,
  y = 280,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1504,
  y = 296,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 1,
  x = 1520,
  y = 296,
  width = 416,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 1,
  x = 1936,
  y = 296,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 1,
  x = 1936,
  y = 280,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1952,
  y = 280,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 1,
  x = 1952,
  y = 264,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1968,
  y = 264,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 1,
  x = 736,
  y = 176,
  width = 792,
  height = 56,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1528,
  y = 176,
  width = 440,
  height = 56,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1464,
  y = 232,
  width = 504,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1520,
  y = 248,
  width = 416,
  height = 48,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1480,
  y = 248,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1488,
  y = 256,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1496,
  y = 264,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1512,
  y = 280,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1504,
  y = 272,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1488,
  y = 248,
  width = 32,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1512,
  y = 256,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1496,
  y = 256,
  width = 16,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1504,
  y = 264,
  width = 16,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1512,
  y = 272,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1456,
  y = 248,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 1,
  x = 1928,
  y = 248,
  width = 40,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1936,
  y = 280,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1944,
  y = 272,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1936,
  y = 264,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1952,
  y = 264,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1944,
  y = 264,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1936,
  y = 272,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1424,
  y = 232,
  width = 32,
  height = 40,
  pattern = "144",
}

tile{
  layer = 1,
  x = 1248,
  y = 232,
  width = 32,
  height = 40,
  pattern = "143",
}

tile{
  layer = 1,
  x = 1336,
  y = 232,
  width = 32,
  height = 40,
  pattern = "143",
}

tile{
  layer = 1,
  x = 1232,
  y = 248,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 1,
  x = 1408,
  y = 248,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 1,
  x = 1456,
  y = 264,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 1,
  x = 1512,
  y = 320,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 1568,
  y = 320,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 1520,
  y = 344,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 1520,
  y = 328,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 1680,
  y = 312,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 1736,
  y = 312,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 1688,
  y = 336,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 1688,
  y = 320,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 1920,
  y = 312,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 1976,
  y = 312,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 1928,
  y = 336,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 1928,
  y = 320,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 1864,
  y = 432,
  width = 32,
  height = 40,
  pattern = "143",
}

tile{
  layer = 1,
  x = 1952,
  y = 384,
  width = 32,
  height = 40,
  pattern = "144",
}

tile{
  layer = 1,
  x = 1832,
  y = 312,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 1,
  x = 1672,
  y = 416,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 1,
  x = 1744,
  y = 312,
  width = 80,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 1968,
  y = 424,
  width = 16,
  height = 64,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 1952,
  y = 424,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 1888,
  y = 312,
  width = 32,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 1864,
  y = 304,
  width = 16,
  height = 24,
  pattern = "125",
}

tile{
  layer = 1,
  x = 1864,
  y = 296,
  width = 16,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 1776,
  y = 440,
  width = 16,
  height = 24,
  pattern = "125",
}

tile{
  layer = 1,
  x = 1776,
  y = 432,
  width = 16,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 1656,
  y = 312,
  width = 16,
  height = 8,
  pattern = "grass.stairs_down.border.1",
}

tile{
  layer = 1,
  x = 1656,
  y = 320,
  width = 16,
  height = 24,
  pattern = "grass.stairs_down.1",
}

tile{
  layer = 1,
  x = 1648,
  y = 312,
  width = 8,
  height = 32,
  pattern = "grass.stairs_down.border.2",
}

tile{
  layer = 1,
  x = 1672,
  y = 312,
  width = 8,
  height = 32,
  pattern = "grass.stairs_down.border.3",
}

tile{
  layer = 1,
  x = 1576,
  y = 312,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 1,
  x = 1656,
  y = 416,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 1,
  x = 1704,
  y = 432,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 1,
  x = 1960,
  y = 336,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 1,
  x = 1888,
  y = 472,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 1,
  x = 1904,
  y = 488,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 1,
  x = 1296,
  y = 240,
  width = 16,
  height = 24,
  pattern = "125",
}

tile{
  layer = 1,
  x = 1296,
  y = 232,
  width = 16,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 1424,
  y = 424,
  width = 32,
  height = 40,
  pattern = "143",
}

tile{
  layer = 1,
  x = 1504,
  y = 424,
  width = 32,
  height = 40,
  pattern = "144",
}

tile{
  layer = 1,
  x = 1256,
  y = 352,
  width = 224,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1264,
  y = 512,
  width = 16,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 1256,
  y = 504,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 1280,
  y = 504,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 1288,
  y = 408,
