properties{
  x = 32,
  y = 573,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 48,
  y = 565,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 64,
  y = 309,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 48,
  y = 309,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 40,
  y = 325,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 40,
  y = 341,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 56,
  y = 357,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

wall{
  layer = 1,
  x = 856,
  y = 64,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  layer = 1,
  x = 960,
  y = 789,
  direction = 3,
  subtype = 1,
  sprite = "entities/sign",
}

destructible{
  layer = 1,
  x = 856,
  y = 365,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 856,
  y = 381,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 856,
  y = 397,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 768,
  y = 445,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 752,
  y = 445,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 736,
  y = 445,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 528,
  y = 909,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 512,
  y = 909,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 496,
  y = 909,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 440,
  y = 333,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 456,
  y = 333,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 472,
  y = 333,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 488,
  y = 317,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 504,
  y = 309,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 520,
  y = 309,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 536,
  y = 309,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 280,
  y = 237,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 296,
  y = 181,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 256,
  y = 181,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 232,
  y = 165,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 504,
  y = 221,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 488,
  y = 205,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 184,
  y = 341,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 200,
  y = 349,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 280,
  y = 509,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 296,
  y = 525,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 280,
  y = 525,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 384,
  y = 557,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 88,
  y = 661,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 152,
  y = 661,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 600,
  y = 901,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 616,
  y = 901,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

tile{
  layer = 2,
  x = -24,
  y = 864,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = -32,
  y = 856,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = -24,
  y = 848,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 24,
  y = 856,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 0,
  y = 912,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = -8,
  y = 904,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 0,
  y = 896,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 48,
  y = 904,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = -24,
  y = 960,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = -32,
  y = 952,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = -24,
  y = 944,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 24,
  y = 952,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = -48,
  y = 1008,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = -56,
  y = 1000,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = -48,
  y = 992,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 48,
  y = 1000,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 840,
  y = 688,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 832,
  y = 688,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 888,
  y = 688,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 800,
  y = 712,
  width = 48,
  height = 64,
  pattern = "8",
}

tile{
  layer = 2,
  x = 848,
  y = 712,
  width = 8,
  height = 64,
  pattern = "9",
}

tile{
  layer = 2,
  x = 792,
  y = 712,
  width = 8,
  height = 64,
  pattern = "7",
}

tile{
  layer = 2,
  x = 592,
  y = 736,
  width = 8,
  height = 56,
  pattern = "1",
}

tile{
  layer = 2,
  x = 600,
  y = 736,
  width = 48,
  height = 64,
  pattern = "2",
}

tile{
  layer = 2,
  x = 648,
  y = 736,
  width = 8,
  height = 56,
  pattern = "3",
}

tile{
  layer = 2,
  x = 632,
  y = 768,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 624,
  y = 768,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 680,
  y = 768,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 600,
  y = 800,
  width = 48,
  height = 64,
  pattern = "2",
}

tile{
  layer = 2,
  x = 648,
  y = 800,
  width = 8,
  height = 56,
  pattern = "3",
}

tile{
  layer = 2,
  x = 592,
  y = 800,
  width = 8,
  height = 56,
  pattern = "1",
}

tile{
  layer = 2,
  x = 680,
  y = 600,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 2,
  x = 680,
  y = 632,
  width = 32,
  height = 32,
  pattern = "59",
}

tile{
  layer = 2,
  x = 576,
  y = 512,
  width = 32,
  height = 32,
  pattern = "60",
}

tile{
  layer = 2,
  x = 576,
  y = 544,
  width = 32,
  height = 32,
  pattern = "68",
}

tile{
  layer = 2,
  x = 784,
  y = 856,
  width = 48,
  height = 64,
  pattern = "8",
}

tile{
  layer = 2,
  x = 832,
  y = 856,
  width = 8,
  height = 64,
  pattern = "9",
}

tile{
  layer = 2,
  x = 776,
  y = 856,
  width = 8,
  height = 64,
  pattern = "7",
}

tile{
  layer = 2,
  x = 824,
  y = 880,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 816,
  y = 880,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 672,
  y = 760,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 2,
  x = 880,
  y = 840,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 2,
  x = 240,
  y = 768,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 2,
  x = 192,
  y = 776,
  width = 16,
  height = 8,
  pattern = "33",
}

tile{
  layer = 2,
  x = 192,
  y = 768,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 2,
  x = 232,
  y = 776,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 2,
  x = 208,
  y = 776,
  width = 8,
  height = 8,
  pattern = "37",
}

tile{
  layer = 2,
  x = 208,
  y = 760,
  width = 8,
  height = 16,
  pattern = "56",
}

tile{
  layer = 2,
  x = 216,
  y = 760,
  width = 16,
  height = 24,
  pattern = "57",
}

tile{
  layer = 2,
  x = 232,
  y = 760,
  width = 8,
  height = 16,
  pattern = "55",
}

tile{
  layer = 2,
  x = 144,
  y = 560,
  width = 32,
  height = 24,
  pattern = "88",
}

tile{
  layer = 2,
  x = 144,
  y = 512,
  width = 32,
  height = 24,
  pattern = "88",
}

tile{
  layer = 2,
  x = 176,
  y = 872,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 168,
  y = 872,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 224,
  y = 872,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 168,
  y = 896,
  width = 8,
  height = 56,
  pattern = "3",
}

tile{
  layer = 2,
  x = 112,
  y = 896,
  width = 8,
  height = 56,
  pattern = "1",
}

tile{
  layer = 2,
  x = 120,
  y = 896,
  width = 48,
  height = 64,
  pattern = "2",
}

tile{
  layer = 2,
  x = 320,
  y = 448,
  width = 32,
  height = 32,
  pattern = "68",
}

tile{
  layer = 2,
  x = 200,
  y = 520,
  width = 32,
  height = 32,
  pattern = "59",
}

tile{
  layer = 2,
  x = 112,
  y = 240,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 2,
  x = 112,
  y = 272,
  width = 32,
  height = 32,
  pattern = "59",
}

tile{
  layer = 2,
  x = 320,
  y = 416,
  width = 32,
  height = 32,
  pattern = "60",
}

tile{
  layer = 2,
  x = 200,
  y = 488,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 2,
  x = 528,
  y = 328,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 2,
  x = 544,
  y = 336,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 2,
  x = 512,
  y = 336,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 2,
  x = 912,
  y = 736,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 2,
  x = 896,
  y = 744,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 2,
  x = 928,
  y = 744,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 2,
  x = 112,
  y = 800,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 2,
  x = 128,
  y = 808,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 2,
  x = 96,
  y = 808,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 2,
  x = 680,
  y = 256,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 672,
  y = 256,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 728,
  y = 256,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 856,
  y = 144,
  width = 48,
  height = 64,
  pattern = "8",
}

tile{
  layer = 2,
  x = 904,
  y = 144,
  width = 8,
  height = 64,
  pattern = "9",
}

tile{
  layer = 2,
  x = 848,
  y = 144,
  width = 8,
  height = 64,
  pattern = "7",
}

tile{
  layer = 2,
  x = 768,
  y = 368,
  width = 8,
  height = 56,
  pattern = "1",
}

tile{
  layer = 2,
  x = 776,
  y = 368,
  width = 48,
  height = 64,
  pattern = "2",
}

tile{
  layer = 2,
  x = 824,
  y = 368,
  width = 8,
  height = 56,
  pattern = "3",
}

tile{
  layer = 2,
  x = 424,
  y = 160,
  width = 8,
  height = 16,
  pattern = "86",
}

tile{
  layer = 2,
  x = 392,
  y = 160,
  width = 8,
  height = 16,
  pattern = "87",
}

tile{
  layer = 2,
  x = 416,
  y = 720,
  width = 32,
  height = 32,
  pattern = "59",
}

tile{
  layer = 2,
  x = 384,
  y = 136,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 2,
  x = 424,
  y = 136,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 2,
  x = 400,
  y = 80,
  width = 24,
  height = 16,
  pattern = "76",
}

tile{
  layer = 2,
  x = 424,
  y = 104,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 2,
  x = 384,
  y = 104,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 2,
  x = 256,
  y = 24,
  width = 32,
  height = 32,
  pattern = "60",
}

tile{
  layer = 2,
  x = 256,
  y = 56,
  width = 32,
  height = 32,
  pattern = "68",
}

tile{
  layer = 2,
  x = 528,
  y = 64,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 2,
  x = 528,
  y = 96,
  width = 32,
  height = 32,
  pattern = "59",
}

tile{
  layer = 2,
  x = 984,
  y = -8,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 928,
  y = -8,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 936,
  y = -8,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 944,
  y = 416,
  width = 8,
  height = 64,
  pattern = "7",
}

tile{
  layer = 2,
  x = 1000,
  y = 416,
  width = 8,
  height = 64,
  pattern = "9",
}

tile{
  layer = 2,
  x = 952,
  y = 416,
  width = 48,
  height = 64,
  pattern = "8",
}

tile{
  layer = 2,
  x = 992,
  y = 288,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 936,
  y = 288,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 944,
  y = 288,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 712,
  y = 440,
  width = 8,
  height = 64,
  pattern = "7",
}

tile{
  layer = 2,
  x = 768,
  y = 440,
  width = 8,
  height = 64,
  pattern = "9",
}

tile{
  layer = 2,
  x = 720,
  y = 440,
  width = 48,
  height = 64,
  pattern = "8",
}

tile{
  layer = 2,
  x = 952,
  y = 320,
  width = 8,
  height = 56,
  pattern = "3",
}

tile{
  layer = 2,
  x = 904,
  y = 320,
  width = 48,
  height = 64,
  pattern = "2",
}

tile{
  layer = 2,
  x = 896,
  y = 320,
  width = 8,
  height = 56,
  pattern = "1",
}

tile{
  layer = 2,
  x = 832,
  y = 568,
  width = 8,
  height = 56,
  pattern = "1",
}

tile{
  layer = 2,
  x = 888,
  y = 568,
  width = 8,
  height = 56,
  pattern = "3",
}

tile{
  layer = 2,
  x = 840,
  y = 568,
  width = 48,
  height = 64,
  pattern = "2",
}

tile{
  layer = 2,
  x = 880,
  y = 592,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 888,
  y = 592,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 936,
  y = 592,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 944,
  y = 664,
  width = 8,
  height = 56,
  pattern = "1",
}

tile{
  layer = 2,
  x = 1000,
  y = 664,
  width = 8,
  height = 56,
  pattern = "3",
}

tile{
  layer = 2,
  x = 952,
  y = 664,
  width = 48,
  height = 64,
  pattern = "2",
}

tile{
  layer = 2,
  x = 968,
  y = 832,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 912,
  y = 832,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 920,
  y = 832,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 936,
  y = 904,
  width = 8,
  height = 56,
  pattern = "1",
}

tile{
  layer = 2,
  x = 992,
  y = 904,
  width = 8,
  height = 56,
  pattern = "3",
}

tile{
  layer = 2,
  x = 944,
  y = 904,
  width = 48,
  height = 64,
  pattern = "2",
}

tile{
  layer = 2,
  x = 944,
  y = 928,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 896,
  y = 928,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 888,
  y = 928,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 856,
  y = 32,
  width = 32,
  height = 32,
  pattern = "60",
}

tile{
  layer = 2,
  x = 856,
  y = 64,
  width = 32,
  height = 32,
  pattern = "68",
}

tile{
  layer = 2,
  x = 416,
  y = 688,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 2,
  x = 48,
  y = 512,
  width = 32,
  height = 24,
  pattern = "102",
}

tile{
  layer = 2,
  x = 48,
  y = 560,
  width = 32,
  height = 24,
  pattern = "102",
}

tile{
  layer = 2,
  x = 416,
  y = 432,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 2,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 2,
  x = 408,
  y = 440,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 2,
  x = 384,
  y = 440,
  width = 8,
  height = 8,
  pattern = "37",
}

tile{
  layer = 2,
  x = 384,
  y = 424,
  width = 8,
  height = 16,
  pattern = "56",
}

tile{
  layer = 2,
  x = 392,
  y = 424,
  width = 16,
  height = 24,
  pattern = "57",
}

tile{
  layer = 2,
  x = 408,
  y = 424,
  width = 8,
  height = 16,
  pattern = "55",
}

tile{
  layer = 2,
  x = 104,
  y = 480,
  width = 16,
  height = 24,
  pattern = "57",
}

tile{
  layer = 2,
  x = 120,
  y = 480,
  width = 8,
  height = 16,
  pattern = "55",
}

tile{
  layer = 2,
  x = 96,
  y = 480,
  width = 8,
  height = 16,
  pattern = "56",
}

tile{
  layer = 2,
  x = 96,
  y = 496,
  width = 8,
  height = 8,
  pattern = "37",
}

tile{
  layer = 2,
  x = 120,
  y = 496,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 2,
  x = 128,
  y = 488,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 2,
  x = 80,
  y = 488,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 2,
  x = 272,
  y = 432,
  width = 32,
  height = 16,
