properties{
  x = 80,
  y = 456,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 1,
  x = 192,
  y = 456,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 144,
  y = 456,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 136,
  y = 456,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 160,
  y = 496,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 1,
  x = 104,
  y = 496,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 1,
  x = 112,
  y = 496,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 1,
  x = 160,
  y = 544,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 112,
  y = 544,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 104,
  y = 544,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 128,
  y = 576,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 1,
  x = 72,
  y = 576,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 1,
  x = 80,
  y = 576,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 1,
  x = 192,
  y = 576,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 144,
  y = 576,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 136,
  y = 576,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 160,
  y = 616,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 1,
  x = 104,
  y = 616,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 1,
  x = 112,
  y = 616,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 1,
  x = 216,
  y = 632,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 168,
  y = 632,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 160,
  y = 632,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 184,
  y = 664,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 1,
  x = 128,
  y = 664,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 1,
  x = 136,
  y = 664,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 1,
  x = 248,
  y = 664,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 200,
  y = 664,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 192,
  y = 664,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 216,
  y = 704,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 1,
  x = 160,
  y = 704,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 1,
  x = 168,
  y = 704,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 1,
  x = 472,
  y = 864,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 424,
  y = 864,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 416,
  y = 864,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 408,
  y = 864,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 360,
  y = 864,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 352,
  y = 864,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 440,
  y = 904,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 392,
  y = 904,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 384,
  y = 904,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 424,
  y = 1024,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 376,
  y = 1024,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 368,
  y = 1024,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 392,
  y = 1056,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 1,
  x = 336,
  y = 1056,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 1,
  x = 344,
  y = 1056,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 1,
  x = 456,
  y = 1056,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 1,
  x = 400,
  y = 1056,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 1,
  x = 408,
  y = 1056,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 1,
  x = 424,
  y = 1080,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 376,
  y = 1080,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 368,
  y = 1080,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 216,
  y = 760,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 168,
  y = 760,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 160,
  y = 760,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 184,
  y = 792,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 1,
  x = 128,
  y = 792,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 1,
  x = 136,
  y = 792,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 1,
  x = 248,
  y = 792,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 1,
  x = 192,
  y = 792,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 1,
  x = 200,
  y = 792,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 1,
  x = 216,
  y = 816,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 168,
  y = 816,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 160,
  y = 816,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 504,
  y = 1080,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 456,
  y = 1080,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 448,
  y = 1080,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 472,
  y = 1112,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 1,
  x = 416,
  y = 1112,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 1,
  x = 424,
  y = 1112,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 1,
  x = 536,
  y = 1112,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 1,
  x = 480,
  y = 1112,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 1,
  x = 488,
  y = 1112,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 1,
  x = 504,
  y = 1136,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 456,
  y = 1136,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 448,
  y = 1136,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 632,
  y = 1080,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 584,
  y = 1080,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 576,
  y = 1080,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 600,
  y = 1112,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 1,
  x = 544,
  y = 1112,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 1,
  x = 552,
  y = 1112,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 1,
  x = 664,
  y = 1112,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 1,
  x = 608,
  y = 1112,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 1,
  x = 616,
  y = 1112,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 1,
  x = 632,
  y = 1136,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 584,
  y = 1136,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 576,
  y = 1136,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 568,
  y = 1144,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 520,
  y = 1144,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 512,
  y = 1144,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 536,
  y = 1176,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 1,
  x = 480,
  y = 1176,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 1,
  x = 488,
  y = 1176,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 1,
  x = 600,
  y = 1176,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 1,
  x = 544,
  y = 1176,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 1,
  x = 552,
  y = 1176,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 1,
  x = 568,
  y = 1200,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 520,
  y = 1200,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 512,
  y = 1200,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 352,
  y = 1304,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 304,
  y = 1304,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 296,
  y = 1304,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 320,
  y = 1336,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 1,
  x = 264,
  y = 1336,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 1,
  x = 272,
  y = 1336,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 1,
  x = 384,
  y = 1336,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 1,
  x = 328,
  y = 1336,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 1,
  x = 336,
  y = 1336,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 1,
  x = 352,
  y = 1360,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 304,
  y = 1360,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 296,
  y = 1360,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 352,
  y = 1400,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 304,
  y = 1400,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 296,
  y = 1400,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 320,
  y = 1432,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 1,
  x = 264,
  y = 1432,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 1,
  x = 272,
  y = 1432,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 1,
  x = 384,
  y = 1432,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 1,
  x = 328,
  y = 1432,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 1,
  x = 336,
  y = 1432,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 1,
  x = 352,
  y = 1456,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 304,
  y = 1456,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 296,
  y = 1456,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 280,
  y = 1464,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 232,
  y = 1464,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 224,
  y = 1464,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 248,
  y = 1496,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 1,
  x = 192,
  y = 1496,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 1,
  x = 200,
  y = 1496,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 1,
  x = 312,
  y = 1496,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 1,
  x = 256,
  y = 1496,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 1,
  x = 264,
  y = 1496,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 1,
  x = 280,
  y = 1520,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 232,
  y = 1520,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 224,
  y = 1520,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 376,
  y = 1488,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 328,
  y = 1488,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 320,
  y = 1488,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 344,
  y = 1520,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 1,
  x = 288,
  y = 1520,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 1,
  x = 296,
  y = 1520,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 1,
  x = 408,
  y = 1520,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 1,
  x = 352,
  y = 1520,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 1,
  x = 360,
  y = 1520,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 1,
  x = 376,
  y = 1544,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 328,
  y = 1544,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 320,
  y = 1544,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 952,
  y = 488,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 904,
  y = 488,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 896,
  y = 488,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 920,
  y = 520,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 1,
  x = 864,
  y = 520,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 1,
  x = 872,
  y = 520,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 1,
  x = 984,
  y = 520,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 1,
  x = 928,
  y = 520,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 1,
  x = 936,
  y = 520,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 1,
  x = 952,
  y = 544,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 904,
  y = 544,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 896,
  y = 544,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 272,
  y = 80,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 216,
  y = 80,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 304,
  y = 112,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 256,
  y = 112,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 248,
  y = 112,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 240,
  y = 112,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 192,
  y = 112,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 184,
  y = 112,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 368,
  y = 224,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 320,
  y = 224,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 312,
  y = 224,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 400,
  y = 256,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 352,
  y = 256,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 344,
  y = 256,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 336,
  y = 256,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 288,
  y = 256,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 280,
  y = 256,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 200,
  y = 1224,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 152,
  y = 1224,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 144,
  y = 1224,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 232,
  y = 1256,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 184,
  y = 1256,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 176,
  y = 1256,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 168,
  y = 1256,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 120,
  y = 1256,
  width = 48,
  height = 64,
  pattern = "5",
}

